node,degree,pagerank,eigenvector,betweenness,homophily,influence,degree_norm,pagerank_norm,eigenvector_norm,betweenness_norm,homophily_norm
940,3,0.006315717358787381,0.0,0.049358725223474544,1.0,0.41257239004552426,0.375,0.3926891486394159,0.0,0.20920792014485837,1.0
3505,4,0.008594571008889688,0.0,0.02992615623785464,1.0,0.4877803000243208,0.5,0.5535826012466959,0.0,0.12684259725318184,1.0
2483,3,0.0057606999847134065,0.0,0.002774539016280174,1.0,0.3692401691074776,0.375,0.353503366977755,0.0,0.011759937768422702,1.0
954,2,0.0051476843045701005,0.0,0.01023448633242648,1.0,0.32758482035106384,0.25,0.31022274240748976,0.0,0.04337907005628297,1.0
1467,1,0.003482552492075486,0.0,0.0,1.0,0.24868091987309238,0.125,0.19265977106597823,0.0,0.0,1.0
444,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3008,2,0.004322903834376724,0.0,0.018759369274332357,1.0,0.31262361853398535,0.25,0.2519909303354374,0.0,0.07951195277721489,1.0
3522,4,0.00739153575393727,0.0,0.14726926137730648,0.5,0.4576562753190179,0.5,0.46864494157342806,0.0,0.6242036384554541,0.5
1987,1,0.0030371981509163424,0.0,0.0,1.0,0.23767577737399798,0.125,0.1612165067828514,0.0,0.0,1.0
3528,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2506,2,0.005157449414200843,0.0,0.0051496307811892735,1.0,0.3245932868625275,0.25,0.310912186507381,0.0,0.02182681056629428,1.0
3019,1,0.002376311507509083,0.0,0.0,1.0,0.22134462032831853,0.125,0.11455605808091016,0.0,0.0,1.0
462,1,0.002595302030555402,0.0,0.0,1.0,0.22675609090207177,0.125,0.1300174025773479,0.0,0.0,1.0
980,1,0.003048848791428107,0.0,0.0,1.0,0.23796367612604333,0.125,0.16203907464583808,0.0,0.0,1.0
1493,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494,1,0.003482552492075486,0.0,0.0,1.0,0.24868091987309238,0.125,0.19265977106597823,0.0,0.0,1.0
2004,2,0.0057545186599335645,0.0,0.0051496307811892735,1.0,0.339347453430239,0.25,0.3530669481294138,0.0,0.02182681056629428,1.0
473,6,0.013001375425122055,0.0,0.03701503402241844,0.8333333333333334,0.6386837106316205,0.75,0.8647153400519295,0.0,0.15688894408963455,0.8333333333333334
1499,1,0.003482552492075486,0.0,0.0,1.0,0.24868091987309238,0.125,0.19265977106597823,0.0,0.0,1.0
3036,2,0.005070432761394703,0.0,0.0051496307811892735,1.0,0.32244302004030834,0.25,0.30476856701532623,0.0,0.02182681056629428,1.0
2533,1,0.0029457564115617117,0.0,0.0,1.0,0.2354161623237808,0.125,0.15476046378223088,0.0,0.0,1.0
487,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,0,0.0007537688442211055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2541,3,0.0057192255598395,0.0,0.025893127039648602,1.0,0.38291358337559545,0.375,0.3505751563782878,0.0,0.10974852428796482,1.0
1007,2,0.004933335261810545,0.0,0.029926156237854645,1.0,0.334807574386319,0.25,0.29508909942383343,0.0,0.12684259725318184,1.0
3575,2,0.00509596393090256,0.0,0.01023448633242648,1.0,0.3263067591990467,0.25,0.3065711391160122,0.0,0.04337907005628297,1.0
1016,4,0.009633773903015444,0.0,0.04450058297706957,1.0,0.522726121439873,0.5,0.6269532372188058,0.0,0.18861658942193923,1.0
1017,1,0.0026536157782087056,0.0,0.0,1.0,0.22819708079095558,0.125,0.13413451654558736,0.0,0.0,1.0
3067,2,0.005629480491163237,0.0,0.0051496307811892735,1.0,0.33625763766340094,0.25,0.3442389030813052,0.0,0.02182681056629428,1.0
